,BID NO,Items,Quantity,Start Date,End Date,Department Name And Address,new_itm
15,GEM/2025/B/6154003,"PTZ CCTV Camera,Smart LED TV 5...",11107,2025-07-24 20:00,2025-07-26 19:00,Ministry of Defence Department of Military Affairs,"PTZ CCTV Camera,Smart LED TV 55 inch,POE switch giga 8 port,Iron pole 2 feet with pole establishmen"
17,GEM/2025/B/6461024,INTEGRATED SECURITY SURVEILLAN...,1,2025-07-16 19:55,2025-07-26 21:00,Panchayats and Rural Housing Department Gujarat,INTEGRATED SECURITY SURVEILLANCE SYSTEM SERVICE - CCTV SYSTEM; CCTV SYSTEM; AS PER SPECIFICATION AT
18,GEM/2025/B/6458530,AMC of Integrated Security and...,1,2025-07-16 13:25,2025-07-28 09:00,Ministry of Defence Department of Defence,AMC of Integrated Security and Surveillance System - CCTV set up in Cantonment Board and maintenanc
20,GEM/2025/B/6458530,AMC of Integrated Security and...,1,2025-07-16 13:25,2025-07-28 09:00,Ministry of Defence Department of Defence,AMC of Integrated Security and Surveillance System - CCTV set up in Cantonment Board and maintenanc
21,GEM/2025/B/6467369,"Camera for CCTV System (V3),Ca...",40,2025-07-18 12:13,2025-07-28 09:00,Ministry of Power NA,"Camera for CCTV System (V3),Camera for CCTV System (V3)"
22,GEM/2025/B/6452139,"DOME CAM 2MP HIKVISION AUDIO,B...",772,2025-07-15 12:32,2025-07-28 09:00,Ministry of Defence Department of Military Affairs,"DOME CAM 2MP HIKVISION AUDIO,BULLET CAMERA 2MP HIKVISION AUDIO,CCTV CABLE,LED 24inch,LED 32inch,2TB"
23,GEM/2025/B/6436890,"Camera for CCTV System (V3),Ca...",40,2025-07-10 16:56,2025-07-28 10:00,Ministry of Finance Department of Financial Services,"Camera for CCTV System (V3),Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Layer 2"
24,GEM/2025/B/6440519,Camera for CCTV System (V3),14,2025-07-11 13:55,2025-07-28 10:00,Ministry of Defence Department of Military Affairs,Camera for CCTV System (V3)
25,GEM/2025/B/6439696,Video Recorder for CCTV System...,17,2025-07-11 13:56,2025-07-28 10:00,Ministry of Defence Department of Military Affairs,"Video Recorder for CCTV System (V2),Surveillance Hard disk,Networking / Server Rack,Layer 2 Access "
26,GEM/2025/B/6438428,INTEGRATED SECURITY SURVEILLAN...,1,2025-07-22 13:34,2025-07-28 10:00,Ministry of Defence Department of Military Affairs,INTEGRATED SECURITY SURVEILLANCE SYSTEM SERVICE - CCTV Camera and its components; Recording Devices
29,GEM/2025/B/6451491,"Camera for CCTV System (V3),Vi...",32,2025-07-14 18:59,2025-07-28 11:00,Local Administration Department Puducherry,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Camera for CCTV System (V3)"
30,GEM/2025/B/6461356,Camera for CCTV System (V3),20,2025-07-17 13:37,2025-07-28 11:00,Panchayats and Rural Housing Department Gujarat,Camera for CCTV System (V3)
31,GEM/2025/B/6451491,"Camera for CCTV System (V3),Vi...",32,2025-07-14 18:59,2025-07-28 11:00,Local Administration Department Puducherry,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Camera for CCTV System (V3)"
32,GEM/2025/B/6438337,REPAIR OF CCTV SURVEILLANCE SY...,1,2025-07-18 11:24,2025-07-28 12:00,Ministry of Defence Department of Military Affairs,REPAIR OF CCTV SURVEILLANCE SYSTEM MAKE HONEYWELL
33,GEM/2025/B/6461359,Camera for CCTV System (V3),11,2025-07-17 13:38,2025-07-28 12:00,Panchayats and Rural Housing Department Gujarat,Camera for CCTV System (V3)
34,GEM/2025/B/6434005,"Camera for CCTV System (V3),Vi...",11,2025-07-10 11:22,2025-07-28 12:00,Technical Education Department Haryana,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Surveillance Hard disk,Networking /"
35,GEM/2025/B/6410061,Video Recorder for CCTV System...,1,2025-07-03 11:47,2025-07-28 12:00,Ministry of Finance Department of Revenue,Video Recorder for CCTV System (V2)
36,GEM/2025/B/6383582,"Camera for CCTV System (V3),Ca...",88,2025-07-26 11:00,2025-07-28 12:00,Youth Services and Sports and Technical Education Department Jammu and Kashmir,"Camera for CCTV System (V3),Camera for CCTV System (V3),Camera for CCTV System (V3)"
37,GEM/2025/B/6458557,INTEGRATED SECURITY SURVEILLAN...,1,2025-07-17 12:45,2025-07-28 13:00,Ministry of Coal COAL INDIA LIMITED,INTEGRATED SECURITY SURVEILLANCE SYSTEM SERVICE - Installation Of CCTV Camera At Anandwan Camp Stor
38,GEM/2025/B/6397816,Camera for CCTV System (V3),19,2025-07-23 11:31,2025-07-28 13:00,Ministry of Defence Department of Military Affairs,Camera for CCTV System (V3)
39,GEM/2025/B/6333983,"CCTV Surveillance System, supp...",1,2025-07-26 13:00,2025-07-28 13:00,Ministry of Defence Department of Military Affairs,"CCTV Surveillance System, supply installation and Integration"
41,GEM/2025/B/6458638,Video Recorder for CCTV System...,3051,2025-07-16 14:59,2025-07-28 14:00,Education Department Gujarat,"Video Recorder for CCTV System (V2),Cables suitable for CCTV System (Accessories)"
42,GEM/2025/B/6285416,REPAIR OF CCTV CAMERA AT DIFFE...,1,2025-07-26 14:00,2025-07-28 14:00,Ministry of Defence Department of Military Affairs,REPAIR OF CCTV CAMERA AT DIFFERENT LOCATIONS
43,GEM/2025/B/6363259,Repair and Overhauling Service...,1,2025-06-19 16:57,2025-07-28 15:00,Energy and Petro Chemicals Department Gujarat,Repair and Overhauling Service - CCTV Maintenance; As per Scope of Work; Yes; Buyer Premises
45,GEM/2025/B/6455347,CCTV System,1,2025-07-17 15:06,2025-07-28 15:00,Ministry of Petroleum and Natural Gas INDIAN OIL CORPORATION LIMITED,CCTV System
46,GEM/2025/B/6463801,Camera for CCTV System (V3),13,2025-07-17 14:47,2025-07-28 15:00,Panchayats and Rural Housing Department Gujarat,Camera for CCTV System (V3)
47,GEM/2025/B/6468784,Facility Management Services -...,1,2025-07-18 14:54,2025-07-28 15:00,Agriculture and Co-operation Department Gujarat,Facility Management Services - LumpSum Based - Agriculture Farm/Fields; CCTV SYSTEM; Consumables to
48,GEM/2025/B/6385697,Video Recorder for CCTV System...,14335,2025-07-18 15:04,2025-07-28 15:00,PMO Department of Atomic Energy,"Video Recorder for CCTV System (V2),Video Recorder for CCTV System (V2),Layer 2 Access Switch (V2),"
50,GEM/2025/B/6465247,Supply of CCTV (Complete Solut...,9,2025-07-18 13:03,2025-07-28 16:00,Ministry of Coal COAL INDIA LIMITED,Supply of CCTV (Complete Solution) and Its Installation for Surveillance of the Drill Rigs
51,GEM/2025/B/6468885,CCTV & Network System for Surv...,1,2025-07-18 15:52,2025-07-28 16:00,Ministry of Heavy Industries and Public Enterprises Department of Heavy Industry,CCTV & Network System for Surveillance
52,GEM/2025/B/6225570,COMPREHENSIVE AMC FOR CCTV SUR...,1,2025-07-26 16:00,2025-07-28 16:00,Ministry of Defence Department of Military Affairs,COMPREHENSIVE AMC FOR CCTV SURVEILLANCE SYSTEM AT 15 LOCATIONS (QTY-159 CCTV CAMERA WITH ACCESSORIE
53,GEM/2025/B/6271540,"Camera for CCTV System (V3),Vi...",307,2025-07-26 16:00,2025-07-28 16:00,Panchayats and Rural Housing Department Gujarat,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Cables suitable for CCTV System (Ac"
54,GEM/2025/B/6274737,"Camera for CCTV System (V3),Ca...",459,2025-07-26 16:00,2025-07-28 16:00,Panchayats and Rural Housing Department Gujarat,"Camera for CCTV System (V3),Cables suitable for CCTV System (Accessories),Video Recorder for CCTV S"
55,GEM/2025/B/6424607,"Camera for CCTV System (V3),Vi...",19,2025-07-07 16:55,2025-07-28 17:00,Department of Panchayati Raj,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Networking / Server Rack,Surveillan"
56,GEM/2025/B/6423052,Custom Bid for Services - Comp...,1,2025-07-07 17:12,2025-07-28 17:00,Ministry of Consumer Affairs Food and Public Distribution Department of Food and Public Distribution,Custom Bid for Services - Comprehensive AMC Annual Maintenance Contract for CCTV Surveillance Camer
57,GEM/2025/B/6443255,Camera for CCTV System (V3),16,2025-07-11 16:17,2025-07-28 17:00,Health Department Haryana,Camera for CCTV System (V3)
58,GEM/2025/B/6464839,"IP CAMERA BULLET,CCTV CABLE FO...",343,2025-07-17 20:00,2025-07-28 17:00,Ministry of Defence Department of Military Affairs,"IP CAMERA BULLET,CCTV CABLE FOR IP CAMERA,16 CHANNEL NVR,CCTV CAMERA BOX,JUNCTION BOX,POE SWITCH 8 "
59,GEM/2025/B/6446715,Custom Bid for Services - Supp...,1,2025-07-12 16:17,2025-07-28 17:00,Ministry of Petroleum and Natural Gas Bharat Petroleum Corporation Ltd,"Custom Bid for Services - Supply, installation & Integration of CCTV cameras, VMS & associated item"
60,GEM/2025/B/6461005,"Camera for CCTV System (V3),Vi...",11,2025-07-17 16:58,2025-07-28 17:00,Panchayats and Rural Housing Department Gujarat,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2)"
61,GEM/2025/B/6443255,Camera for CCTV System (V3),16,2025-07-11 16:17,2025-07-28 17:00,Health Department Haryana,Camera for CCTV System (V3)
62,GEM/2025/B/6441896,Customized AMC/CMC for Pre-own...,1,2025-07-26 17:00,2025-07-28 17:00,Ministry of Agriculture and Farmers Welfare Department of Agriculture Cooperation and Farmers Welfare,Customized AMC/CMC for Pre-owned Products - AMC for CCTV Survellience System; --; Annual Maintenanc
63,GEM/2025/B/6367790,INTEGRATED SECURITY SURVEILLAN...,1,2025-06-21 17:31,2025-07-28 18:00,Education Department Gujarat,INTEGRATED SECURITY SURVEILLANCE SYSTEM SERVICE - Expansion of existing CCTV surveillance system an
64,GEM/2025/B/6435516,Camera for CCTV System (V3),34,2025-07-15 19:31,2025-07-28 18:00,Panchayats and Rural Housing Department Gujarat,Camera for CCTV System (V3)
65,GEM/2025/B/6466508,Camera for CCTV System (V3),39,2025-07-18 16:44,2025-07-28 18:00,Panchayats and Rural Housing Department Gujarat,Camera for CCTV System (V3)
66,GEM/2025/B/6466401,Camera for CCTV System (V3),50,2025-07-18 16:50,2025-07-28 18:00,Panchayats and Rural Housing Department Gujarat,Camera for CCTV System (V3)
67,GEM/2025/B/6460964,"Camera for CCTV System (V3),Vi...",11,2025-07-17 17:34,2025-07-28 18:00,Panchayats and Rural Housing Department Gujarat,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2)"
68,GEM/2025/B/6465006,4 MP 4 IN 1 TURBO HD ANALOG WE...,276,2025-07-17 17:14,2025-07-28 18:00,Ministry of Defence Department of Military Affairs,"4 MP 4 IN 1 TURBO HD ANALOG WEATHER PROOF CCTV,WD ULTRA PORTABLE STORE 2TB,8 CHANNEL DVR HDMI 4K UL"
69,GEM/2025/B/6451392,"Camera for CCTV System (V3),Vi...",11,2025-07-17 17:11,2025-07-28 18:00,Panchayats and Rural Housing Department Gujarat,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2)"
70,GEM/2025/B/6451392,"Camera for CCTV System (V3),Vi...",11,2025-07-17 17:11,2025-07-28 18:00,Panchayats and Rural Housing Department Gujarat,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2)"
71,GEM/2025/B/6461054,"Camera for CCTV System (V3),Vi...",11,2025-07-17 17:28,2025-07-28 18:00,Panchayats and Rural Housing Department Gujarat,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2)"
72,GEM/2025/B/6460942,"Camera for CCTV System (V3),Vi...",11,2025-07-17 17:22,2025-07-28 18:00,Panchayats and Rural Housing Department Gujarat,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2)"
73,GEM/2025/B/6460964,"Camera for CCTV System (V3),Vi...",11,2025-07-17 17:34,2025-07-28 18:00,Panchayats and Rural Housing Department Gujarat,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2)"
74,GEM/2025/B/6283853,Annual Maintenance Service - D...,1,2025-07-26 18:00,2025-07-28 18:00,Ministry of Defence Department of Military Affairs,"Annual Maintenance Service - Desktops,  Laptops and Peripherals - Desktop PC Printers UPS CCTV CAME"
76,GEM/2025/B/6478869,AMC of Integrated Security and...,1,2025-07-21 18:28,2025-07-28 19:00,Ministry of Finance Department of Revenue,AMC of Integrated Security and Surveillance System - Health Monitoring Solution for CCTV System; Co
78,GEM/2025/B/6451382,Camera for CCTV System (V3),60,2025-07-14 18:34,2025-07-28 19:00,Urban Development & Housing Department Bihar,Camera for CCTV System (V3)
79,GEM/2025/B/6465225,Cables suitable for CCTV Syste...,450,2025-07-18 12:21,2025-07-28 19:00,Local Self Government Department Kerala,Cables suitable for CCTV System (Accessories)
80,GEM/2025/B/6478869,AMC of Integrated Security and...,1,2025-07-21 18:28,2025-07-28 19:00,Ministry of Finance Department of Revenue,AMC of Integrated Security and Surveillance System - Health Monitoring Solution for CCTV System; Co
81,GEM/2025/B/6451382,Camera for CCTV System (V3),60,2025-07-14 18:34,2025-07-28 19:00,Urban Development & Housing Department Bihar,Camera for CCTV System (V3)
83,GEM/2025/B/6438368,"Camera for CCTV System (V3),Vi...",265,2025-07-10 15:30,2025-07-28 20:00,Panchayats and Rural Housing Department Gujarat,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Video Recorder for CCTV System (V2)"
85,GEM/2025/B/6470638,"CCTV Camera,DVR,Power Supply 1...",61,2025-07-18 20:05,2025-07-28 21:00,Ministry of Defence Department of Military Affairs,"CCTV Camera,DVR,Power Supply 12V,Hard Disk,CCTV Cable,Box PVC,BNC and DC,Wall Mounting Accessories,"
86,GEM/2025/B/6479322,"Repair, Maintenance, and Insta...",1,2025-07-22 09:45,2025-07-28 21:00,Ministry of Defence Department of Military Affairs,"Repair, Maintenance, and Installation of Plant/ Systems/Equipments (Version 2) - Office Space; CCTV"
87,GEM/2025/B/6343114,"Camera for CCTV System (V3),Ca...",8,2025-06-20 13:38,2025-07-29 09:00,Ministry of Information and Broadcasting Ministry of Information and Broadcasting,"Camera for CCTV System (V3),Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Network"
88,GEM/2025/B/6363076,Facility Management Services -...,1,2025-06-19 18:42,2025-07-29 09:00,Home Department Gujarat,Facility Management Services - LumpSum Based - ROAD; CCTV POLE FOUNDATION WITH INSTALLATION; Consum
89,GEM/2025/B/6400921,CCTV Surveillance System for R...,3,2025-07-08 10:15,2025-07-29 11:00,Ministry of Environment Forest and Climate Change NA,"CCTV Surveillance System for Ramdeora CBC,CCTV Surveillance System for Sam CBC,CCTV Surveillance Sy"
92,GEM/2025/B/6418000,Camera for CCTV System (V3),1,2025-07-08 11:30,2025-07-29 12:00,Health and Family Welfare Department Chhattisgarh,Camera for CCTV System (V3)
93,GEM/2025/B/6472548,Video Recorder for CCTV System...,11,2025-07-19 13:07,2025-07-29 14:00,Ministry of Railways Indian Railways,Video Recorder for CCTV System (V2)
95,GEM/2025/B/6449128,Supply of CCTV System,9,2025-07-14 14:31,2025-07-29 15:00,Ministry of Defence Department of Defence Production,Supply of CCTV System
96,GEM/2025/B/6466420,Cables suitable for CCTV Syste...,1,2025-07-18 14:41,2025-07-29 15:00,Urban Development Department Karnataka,Cables suitable for CCTV System (Accessories)
97,GEM/2025/B/6286607,16 CHANNEL CCTV SET SYSTEM,1,2025-05-29 16:50,2025-07-29 16:00,Ministry of Chemicals and Fertilizers Department of Chemicals and Petrochemicals,16 CHANNEL CCTV SET SYSTEM
98,GEM/2025/B/6322385,Custom Bid for Services - Supp...,1,2025-06-20 17:13,2025-07-29 17:00,Ministry of Labour and Employment NA,Custom Bid for Services - Supply and Installation of CCTV Surveillance System
99,GEM/2025/B/6316624,"Camera for CCTV System (V3),Ca...",137,2025-07-08 13:25,2025-07-29 17:00,Ministry of Communications Department of Telecommunications (DOT),"Camera for CCTV System (V3),Camera for CCTV System (V3)"
101,GEM/2025/B/6473764,"Camera for CCTV System (V3),Vi...",18,2025-07-19 18:09,2025-07-29 19:00,Panchayats and Rural Housing Department Gujarat,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2)"
102,GEM/2025/B/6473891,"Camera for CCTV System (V3),Vi...",24,2025-07-19 18:36,2025-07-29 19:00,Panchayats and Rural Housing Department Gujarat,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2)"
103,GEM/2025/B/6432539,"CCTV Svl Sys,8 Port Switch POE...",3592,2025-07-19 18:33,2025-07-29 19:00,Ministry of Defence Department of Military Affairs,"CCTV Svl Sys,8 Port Switch POE,Media Converter,Optical Fiber Cable,UTP Cable,UPS,Power Cable,RJ 45 "
104,GEM/2025/B/6473924,"Camera for CCTV System (V3),Vi...",32,2025-07-19 18:48,2025-07-29 19:00,Panchayats and Rural Housing Department Gujarat,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Video Recorder for CCTV System (V2)"
105,GEM/2025/B/6474025,Cables suitable for CCTV Syste...,1,2025-07-19 19:48,2025-07-29 20:00,Department of Panchayati Raj,Cables suitable for CCTV System (Accessories)
106,GEM/2025/B/6429371,Custom Bid for Services - SUPP...,1,2025-07-08 20:31,2025-07-29 21:00,Ministry of Finance Department of Financial Services,"Custom Bid for Services - SUPPLY, INSTALLATION AND MAINTENANCE OF NETWORK BASED CCTV SYSTEMS"
107,GEM/2025/B/6379781,"Camera for CCTV System (V3),Vi...",358,2025-07-02 15:35,2025-07-30 09:00,Panchayats and Rural Housing Department Gujarat,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Cables suitable for CCTV System (Ac"
108,GEM/2025/B/6407140,Repair and Overhauling Service...,12,2025-07-09 11:35,2025-07-30 10:00,Ministry of Defence Department of Military Affairs,Repair and Overhauling Service - Camera for CCTV System (V2); INFINOVA; No; Service Provider Premis
109,GEM/2025/B/6431647,CCTV Camera,80,2025-07-09 09:56,2025-07-30 10:00,Ministry of Education Department of Higher Education,CCTV Camera
110,GEM/2025/B/6474205,INTEGRATED SECURITY SURVEILLAN...,1,2025-07-19 22:52,2025-07-30 10:00,Health and Family Welfare Department Kerala,"INTEGRATED SECURITY SURVEILLANCE SYSTEM SERVICE - Health Monitoring Solution for CCTV System, CCTV "
111,GEM/2025/B/6376441,PROCUREMENT OF 01 X CCTV SURVE...,1,2025-07-08 12:34,2025-07-30 12:00,Ministry of Defence Department of Military Affairs,PROCUREMENT OF 01 X CCTV SURVEILLANCE SYSTEM WITH ACCESSORIES AND INSTALLATION CHARGES
112,GEM/2025/B/6389152,Camera for CCTV System (V3),11,2025-07-20 11:08,2025-07-30 12:00,Ministry of Defence Department of Military Affairs,Camera for CCTV System (V3)
113,GEM/2025/B/6446457,Camera for CCTV System (V3),25,2025-07-20 11:54,2025-07-30 12:00,Panchayats and Rural Housing Department Gujarat,Camera for CCTV System (V3)
114,GEM/2025/B/6214094,Camera for CCTV System (V3),100,2025-07-02 11:22,2025-07-30 12:00,Ministry of Defence Department of Military Affairs,Camera for CCTV System (V3)
115,GEM/2025/B/6376685,Repair and Overhauling Service...,1,2025-07-02 11:08,2025-07-30 12:00,Ministry of Agriculture and Farmers Welfare Department of Agricultural Research and Education (DARE),Repair and Overhauling Service - Small CCTV Surveillance System (V4); HIKVISION; Yes; Buyer Premise
116,GEM/2025/B/6385187,CCTV SURVEILLANCE SYSTEM,1,2025-07-09 13:01,2025-07-30 13:00,Ministry of Defence Department of Military Affairs,CCTV SURVEILLANCE SYSTEM
118,GEM/2025/B/6440070,"Camera for CCTV System (V3),Ca...",1009,2025-07-16 12:39,2025-07-30 13:00,Ministry of Defence Department of Defence,"Camera for CCTV System (V3),Camera for CCTV System (V3),LED 43 Inch,Surveillance HDD 2 TB,04 CH NVR"
120,GEM/2025/B/6382544,Supply & Installation of CCTV ...,1,2025-06-25 19:03,2025-07-30 15:00,Ministry of Health and Family Welfare Department of Health and Family Welfare,Supply & Installation of CCTV coverage and surveillance along with central command and control room
122,GEM/2025/B/6351744,AMC of Integrated Security and...,1,2025-07-09 16:24,2025-07-30 17:00,Ministry of Defence Department of Military Affairs,AMC of Integrated Security and Surveillance System - CAMC FOR EXISTING CCTV SURVEILLANCE SYSTEM (PH
123,GEM/2025/B/6473460,Camera for CCTV System (V3),20,2025-07-19 16:33,2025-07-30 17:00,Panchayats and Rural Housing Department Gujarat,Camera for CCTV System (V3)
124,GEM/2025/B/6446946,Video Recorder for CCTV System...,4,2025-07-12 17:30,2025-07-30 18:00,Ministry of Coal COAL INDIA LIMITED,"Video Recorder for CCTV System (V2),Surveillance Hard disk"
131,GEM/2025/B/6431891,"Supply, installation and Commi...",1,2025-07-10 07:34,2025-07-31 11:00,Ministry of Defence Department of Defence Production,"Supply, installation and Commissioning of Customised CCTV System Setup"
132,GEM/2025/B/6423670,"CCTV Bullet Camera,CCTV Bullet...",42,2025-07-10 10:09,2025-07-31 11:00,Ministry of Agriculture and Farmers Welfare Department of Agriculture Cooperation and Farmers Welfare,"CCTV Bullet Camera,CCTV Bullet Camera,CCTV Dome Camera,NVR,CCTV Outdoor Cable,CCTV indoor Cable,POE"
134,GEM/2025/B/6227862,"Camera for CCTV System (V3),Vi...",8,2025-05-21 18:30,2025-07-31 11:00,Home Department Odisha,"Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Networking / Server Rack,Television"
136,GEM/2025/B/6404926,SUPPLY OF EX PROOF PTZ CCTV,1,2025-07-02 11:25,2025-07-31 12:00,Ministry of Petroleum and Natural Gas NA,SUPPLY OF EX PROOF PTZ CCTV
140,GEM/2025/B/6296078,Custom Bid for Services - CAMC...,1,2025-07-16 15:36,2025-07-31 15:00,Ministry of Railways Railways Public Sector Undertakings,"Custom Bid for Services - CAMC for IT Infrastructure including Networking and Intercom, CCTV, confe"
141,GEM/2025/B/6432891,"CCTV SERVICING 1 UNIT,NVR SERV...",21,2025-07-17 18:06,2025-07-31 16:00,Health & Family Welfare Department Gujarat,"CCTV SERVICING 1 UNIT,NVR SERVICE 1 UNIT,CCTV CAMERA,NVR 4CH,NVR 8 CH,NVR 16CH,NVR 32CH,POE SWITCH "
144,GEM/2025/B/6492843,AMC of Integrated Security and...,1,2025-07-24 18:08,2025-07-31 16:00,Ministry of Communications Department of Telecommunications (DOT),AMC of Integrated Security and Surveillance System - CCTV Surveillance system; Comprehensive; As pe
145,GEM/2025/B/6466581,Camera for CCTV System (V3),60,2025-07-21 16:56,2025-07-31 17:00,Urban Development & Housing Department Bihar,Camera for CCTV System (V3)
146,GEM/2025/B/6460123,Camera for CCTV System (V3),9,2025-07-16 17:18,2025-07-31 17:00,Panchayats and Rural Housing Department Gujarat,Camera for CCTV System (V3)
147,GEM/2025/B/6420831,"Laptops,CCTV Setup,Display Uni...",561,2025-07-05 18:16,2025-07-31 17:00,Ministry of Micro Small and Medium Enterprises Ministry of Micro Small and Medium Enterprises,"Laptops,CCTV Setup,Display Units,Officer Tables,Officer Chairs,Visitor Chairs,Visitor Chairs Steel "
148,GEM/2025/B/6439049,"CCTV Camera 1,CCTV Camera 2,CC...",235,2025-07-10 17:02,2025-07-31 18:00,Ministry of Health and Family Welfare Department of Health and Family Welfare,"CCTV Camera 1,CCTV Camera 2,CCTV Camera 3,CCTV Camera 4,CCTV Camera 5,CCTV Camera 6,CCTV Camera 7,C"
149,GEM/2025/B/6460468,Camera for CCTV System (V3),53,2025-07-16 17:59,2025-07-31 18:00,Panchayats and Rural Housing Department Gujarat,Camera for CCTV System (V3)
150,GEM/2025/B/6306559,Port Fast Ethernet PoE Switch ...,213,2025-07-10 19:13,2025-07-31 20:00,Ministry of Defence Department of Military Affairs,"Port Fast Ethernet PoE Switch with 2 Gigabit Uplink,Video Recorder for CCTV System (V2),Pigtails fo"
151,GEM/2025/B/6409116,Camera for CCTV System (V3),4,2025-07-10 19:30,2025-07-31 20:00,Ministry of Defence Department of Military Affairs,Camera for CCTV System (V3)
152,GEM/2025/B/6478907,Cables suitable for CCTV Syste...,1992,2025-07-21 19:16,2025-07-31 20:00,Prisons Administration and Reforms Department Uttar Pradesh,Cables suitable for CCTV System (Accessories)
154,GEM/2025/B/6308341,CCTV SURVEILLANCE SYSTEM ALONW...,1,2025-07-10 21:19,2025-07-31 21:00,Ministry of Defence Department of Military Affairs,CCTV SURVEILLANCE SYSTEM ALONWITH ASSOCIATED ACCESSORIES
155,GEM/2025/B/6440478,"CCTV Camera,TV 55 inch,HDDs,NV...",2815,2025-07-21 19:56,2025-08-01 09:00,Ministry of Defence Department of Military Affairs,"CCTV Camera,TV 55 inch,HDDs,NVR,Boom Barrier,Wiring and other accessories,Security Fence,Installati"
156,GEM/2025/B/6435965,Customized AMC/CMC for Pre-own...,1,2025-07-19 12:52,2025-08-01 09:00,Ministry of Defence Department of Military Affairs,Customized AMC/CMC for Pre-owned Products - CAMC OF CCTV SYSTEM; CP PLUS; Comprehensive Maintenance
158,GEM/2025/B/6351558,SUPPLY AND INSTALLATION OF CCT...,30,2025-07-11 12:11,2025-08-01 12:00,Ministry of Defence Department of Military Affairs,SUPPLY AND INSTALLATION OF CCTV SYSTEM AT STATION SWIMMING POOL
161,GEM/2025/B/6462375,Video Recorder for CCTV System...,40,2025-07-17 13:31,2025-08-01 12:00,"Mewat Development Agency, Haryana",Video Recorder for CCTV System (V2)
162,GEM/2025/B/6395828,Custom Bid for Services - REPA...,1,2025-07-22 11:31,2025-08-01 12:00,Ministry of Defence Department of Military Affairs,Custom Bid for Services - REPAIR & MAINTENANCE/ REPLACEMENT OF THREE x CCTV SURVEILLANCE SYSTEM (30
